// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 12.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:14 (14.89 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SPLOFP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9891e9dd-83b8-44ed-bb3e-76e6789df3e8.dll --anonymousPipes 1460 1456 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EZYQZZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Execute: dotnet 9891e9dd-83b8-44ed-bb3e-76e6789df3e8.dll --anonymousPipes 1496 1492 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\9891e9dd-83b8-44ed-bb3e-76e6789df3e8\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NUNJEM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 170900.00 ns, 3.4180 us/op
WorkloadJitting  1: 50 op, 443300.00 ns, 8.8660 us/op

OverheadJitting  2: 800 op, 134000.00 ns, 167.5000 ns/op
WorkloadJitting  2: 800 op, 128200.00 ns, 160.2500 ns/op

WorkloadPilot    1: 800 op, 4700.00 ns, 5.8750 ns/op
WorkloadPilot    2: 1600 op, 5300.00 ns, 3.3125 ns/op
WorkloadPilot    3: 3200 op, 7100.00 ns, 2.2188 ns/op
WorkloadPilot    4: 6400 op, 13100.00 ns, 2.0469 ns/op
WorkloadPilot    5: 12800 op, 25600.00 ns, 2.0000 ns/op
WorkloadPilot    6: 25600 op, 50100.00 ns, 1.9570 ns/op
WorkloadPilot    7: 51200 op, 98700.00 ns, 1.9277 ns/op
WorkloadPilot    8: 102400 op, 197600.00 ns, 1.9297 ns/op
WorkloadPilot    9: 204800 op, 439300.00 ns, 2.1450 ns/op
WorkloadPilot   10: 409600 op, 868100.00 ns, 2.1194 ns/op
WorkloadPilot   11: 819200 op, 1857000.00 ns, 2.2668 ns/op
WorkloadPilot   12: 1638400 op, 3589500.00 ns, 2.1909 ns/op
WorkloadPilot   13: 3276800 op, 7090600.00 ns, 2.1639 ns/op
WorkloadPilot   14: 6553600 op, 13634900.00 ns, 2.0805 ns/op
WorkloadPilot   15: 13107200 op, 26509000.00 ns, 2.0225 ns/op
WorkloadPilot   16: 26214400 op, 52402800.00 ns, 1.9990 ns/op
WorkloadPilot   17: 52428800 op, 97370800.00 ns, 1.8572 ns/op
WorkloadPilot   18: 104857600 op, 178501700.00 ns, 1.7023 ns/op
WorkloadPilot   19: 209715200 op, 357211400.00 ns, 1.7033 ns/op
WorkloadPilot   20: 419430400 op, 717317000.00 ns, 1.7102 ns/op

OverheadWarmup   1: 419430400 op, 13609400.00 ns, 0.0324 ns/op
OverheadWarmup   2: 419430400 op, 13866000.00 ns, 0.0331 ns/op
OverheadWarmup   3: 419430400 op, 13917700.00 ns, 0.0332 ns/op
OverheadWarmup   4: 419430400 op, 13747800.00 ns, 0.0328 ns/op
OverheadWarmup   5: 419430400 op, 13885300.00 ns, 0.0331 ns/op
OverheadWarmup   6: 419430400 op, 13919000.00 ns, 0.0332 ns/op
OverheadWarmup   7: 419430400 op, 13742000.00 ns, 0.0328 ns/op

OverheadActual   1: 419430400 op, 13830300.00 ns, 0.0330 ns/op
OverheadActual   2: 419430400 op, 13654800.00 ns, 0.0326 ns/op
OverheadActual   3: 419430400 op, 14135300.00 ns, 0.0337 ns/op
OverheadActual   4: 419430400 op, 13671700.00 ns, 0.0326 ns/op
OverheadActual   5: 419430400 op, 13917600.00 ns, 0.0332 ns/op
OverheadActual   6: 419430400 op, 13838100.00 ns, 0.0330 ns/op
OverheadActual   7: 419430400 op, 13516700.00 ns, 0.0322 ns/op
OverheadActual   8: 419430400 op, 13662600.00 ns, 0.0326 ns/op
OverheadActual   9: 419430400 op, 13477300.00 ns, 0.0321 ns/op
OverheadActual  10: 419430400 op, 18229600.00 ns, 0.0435 ns/op
OverheadActual  11: 419430400 op, 13466800.00 ns, 0.0321 ns/op
OverheadActual  12: 419430400 op, 13262800.00 ns, 0.0316 ns/op
OverheadActual  13: 419430400 op, 13585400.00 ns, 0.0324 ns/op
OverheadActual  14: 419430400 op, 13593500.00 ns, 0.0324 ns/op
OverheadActual  15: 419430400 op, 15436800.00 ns, 0.0368 ns/op

WorkloadWarmup   1: 419430400 op, 711050900.00 ns, 1.6953 ns/op
WorkloadWarmup   2: 419430400 op, 715309800.00 ns, 1.7054 ns/op
WorkloadWarmup   3: 419430400 op, 717407900.00 ns, 1.7104 ns/op
WorkloadWarmup   4: 419430400 op, 718423500.00 ns, 1.7129 ns/op
WorkloadWarmup   5: 419430400 op, 724437500.00 ns, 1.7272 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 726248400.00 ns, 1.7315 ns/op
WorkloadActual   2: 419430400 op, 716923300.00 ns, 1.7093 ns/op
WorkloadActual   3: 419430400 op, 718933800.00 ns, 1.7141 ns/op
WorkloadActual   4: 419430400 op, 719384800.00 ns, 1.7151 ns/op
WorkloadActual   5: 419430400 op, 718556500.00 ns, 1.7132 ns/op
WorkloadActual   6: 419430400 op, 717839800.00 ns, 1.7115 ns/op
