// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1884 1852 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ETYCBL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 179800.00 ns, 3.5960 us/op
WorkloadJitting  1: 50 op, 460200.00 ns, 9.2040 us/op

OverheadJitting  2: 800 op, 139400.00 ns, 174.2500 ns/op
WorkloadJitting  2: 800 op, 144200.00 ns, 180.2500 ns/op

WorkloadPilot    1: 800 op, 4100.00 ns, 5.1250 ns/op
WorkloadPilot    2: 1600 op, 5900.00 ns, 3.6875 ns/op
WorkloadPilot    3: 3200 op, 8400.00 ns, 2.6250 ns/op
WorkloadPilot    4: 6400 op, 15000.00 ns, 2.3438 ns/op
WorkloadPilot    5: 12800 op, 27300.00 ns, 2.1328 ns/op
WorkloadPilot    6: 25600 op, 55700.00 ns, 2.1758 ns/op
WorkloadPilot    7: 51200 op, 107400.00 ns, 2.0977 ns/op
WorkloadPilot    8: 102400 op, 213300.00 ns, 2.0830 ns/op
WorkloadPilot    9: 204800 op, 461100.00 ns, 2.2515 ns/op
WorkloadPilot   10: 409600 op, 915100.00 ns, 2.2341 ns/op
WorkloadPilot   11: 819200 op, 1825500.00 ns, 2.2284 ns/op
WorkloadPilot   12: 1638400 op, 3718300.00 ns, 2.2695 ns/op
WorkloadPilot   13: 3276800 op, 7241100.00 ns, 2.2098 ns/op
WorkloadPilot   14: 6553600 op, 14343100.00 ns, 2.1886 ns/op
WorkloadPilot   15: 13107200 op, 26524000.00 ns, 2.0236 ns/op
WorkloadPilot   16: 26214400 op, 51876100.00 ns, 1.9789 ns/op
WorkloadPilot   17: 52428800 op, 94923100.00 ns, 1.8105 ns/op
WorkloadPilot   18: 104857600 op, 183060400.00 ns, 1.7458 ns/op
WorkloadPilot   19: 209715200 op, 372580900.00 ns, 1.7766 ns/op
WorkloadPilot   20: 419430400 op, 731548600.00 ns, 1.7441 ns/op

OverheadWarmup   1: 419430400 op, 12053900.00 ns, 0.0287 ns/op
OverheadWarmup   2: 419430400 op, 12111800.00 ns, 0.0289 ns/op
OverheadWarmup   3: 419430400 op, 12422900.00 ns, 0.0296 ns/op
OverheadWarmup   4: 419430400 op, 11730900.00 ns, 0.0280 ns/op
OverheadWarmup   5: 419430400 op, 11800200.00 ns, 0.0281 ns/op
OverheadWarmup   6: 419430400 op, 11946400.00 ns, 0.0285 ns/op
OverheadWarmup   7: 419430400 op, 11798900.00 ns, 0.0281 ns/op

OverheadActual   1: 419430400 op, 12725400.00 ns, 0.0303 ns/op
OverheadActual   2: 419430400 op, 12729100.00 ns, 0.0303 ns/op
OverheadActual   3: 419430400 op, 11825400.00 ns, 0.0282 ns/op
OverheadActual   4: 419430400 op, 12049900.00 ns, 0.0287 ns/op
OverheadActual   5: 419430400 op, 12313100.00 ns, 0.0294 ns/op
OverheadActual   6: 419430400 op, 12233500.00 ns, 0.0292 ns/op
OverheadActual   7: 419430400 op, 11817300.00 ns, 0.0282 ns/op
OverheadActual   8: 419430400 op, 12020300.00 ns, 0.0287 ns/op
OverheadActual   9: 419430400 op, 11907700.00 ns, 0.0284 ns/op
OverheadActual  10: 419430400 op, 12010700.00 ns, 0.0286 ns/op
OverheadActual  11: 419430400 op, 12239700.00 ns, 0.0292 ns/op
OverheadActual  12: 419430400 op, 11823800.00 ns, 0.0282 ns/op
OverheadActual  13: 419430400 op, 11779200.00 ns, 0.0281 ns/op
OverheadActual  14: 419430400 op, 11761800.00 ns, 0.0280 ns/op
OverheadActual  15: 419430400 op, 11790500.00 ns, 0.0281 ns/op

WorkloadWarmup   1: 419430400 op, 731335700.00 ns, 1.7436 ns/op
WorkloadWarmup   2: 419430400 op, 730523000.00 ns, 1.7417 ns/op
WorkloadWarmup   3: 419430400 op, 734338700.00 ns, 1.7508 ns/op
WorkloadWarmup   4: 419430400 op, 730801600.00 ns, 1.7424 ns/op
WorkloadWarmup   5: 419430400 op, 735694300.00 ns, 1.7540 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 728808900.00 ns, 1.7376 ns/op
WorkloadActual   2: 419430400 op, 727685300.00 ns, 1.7349 ns/op
WorkloadActual   3: 419430400 op, 730469100.00 ns, 1.7416 ns/op
WorkloadActual   4: 419430400 op, 1125517500.00 ns, 2.6834 ns/op
WorkloadActual   5: 419430400 op, 1339778400.00 ns, 3.1943 ns/op
WorkloadActual   6: 419430400 op, 1344645200.00 ns, 3.2059 ns/op
WorkloadActual   7: 419430400 op, 1350407000.00 ns, 3.2196 ns/op
WorkloadActual   8: 419430400 op, 1347053200.00 ns, 3.2116 ns/op
WorkloadActual   9: 419430400 op, 1348572400.00 ns, 3.2152 ns/op
WorkloadActual  10: 419430400 op, 1346740500.00 ns, 3.2109 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 716798200.00 ns, 1.7090 ns/op
WorkloadResult   2: 419430400 op, 715674600.00 ns, 1.7063 ns/op
WorkloadResult   3: 419430400 op, 718458400.00 ns, 1.7129 ns/op
WorkloadResult   4: 419430400 op, 1113506800.00 ns, 2.6548 ns/op
WorkloadResult   5: 419430400 op, 1327767700.00 ns, 3.1656 ns/op
WorkloadResult   6: 419430400 op, 1332634500.00 ns, 3.1772 ns/op
WorkloadResult   7: 419430400 op, 1338396300.00 ns, 3.1910 ns/op
WorkloadResult   8: 419430400 op, 1335042500.00 ns, 3.1830 ns/op
WorkloadResult   9: 419430400 op, 1336561700.00 ns, 3.1866 ns/op
WorkloadResult  10: 419430400 op, 1334729800.00 ns, 3.1822 ns/op
// GC:  85 0 0 536871160 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 19892 has exited with code 0.

Mean = 2.687 ns, StdErr = 0.219 ns (8.17%), N = 10, StdDev = 0.694 ns
Min = 1.706 ns, Q1 = 1.948 ns, Median = 3.171 ns, Q3 = 3.183 ns, Max = 3.191 ns
IQR = 1.234 ns, LowerFence = 0.097 ns, UpperFence = 5.034 ns
ConfidenceInterval = [1.638 ns; 3.736 ns] (CI 99.9%), Margin = 1.049 ns (39.04% of Mean)
Skewness = -0.62, Kurtosis = 1.34, MValue = 2.86

